mannies 0.110282,0.236435,0.0437525,0.0875358,-0.0444609,-0.0634361,0.00068646,-0.100029,-0.00349513,0.0758538,-0.0750591,-0.158047,-0.149049,-0.0517293,0.00741244,0.0623378,0.164394,-0.100918,0.0763532,-0.0494546,-0.174052,-0.10146,0.100449,0.201786,0.0870514,-0.0491832,-0.0197332,0.054298,-0.0846804,-0.15189,-0.0263926,0.0561966,-0.0126047,0.111104,0.105971,-0.00916042,-0.106656,0.175881,0.0725926,-0.0153734,-0.232118,-0.037404,-0.191387,-0.0030279,-0.0413753,-0.0912386,-0.00374199,0.0463201,0.15876,0.0389784,0.0561876,-0.0880816,-0.0187221,-0.0310526,-0.00274027,-0.0480425,0.0695661,-0.0198932,-0.230196,-0.086768,0.060581,0.174481,-0.0127021,-0.0287793,0.0328938,-0.177941,-0.0617415,0.0754941,0.10994,-0.159436,0.0367246,0.0457011,-0.154202,-0.0745899,-0.0811636,-0.0991233,0.0276352,-0.0234259,0.179114,0.0761611,0.0491175,0.10209,0.0499544,0.0720173,0.072897,0.00843622,-0.027914,-0.073322,0.168802,-0.232099,-0.177041,-0.133384,-0.011314,0.0563813,0.0409827,-0.0289299,0.0119573,0.0276005,-0.0224053,0.00455738
ended 0.115677,0.207009,-0.0016392,0.0416683,-0.0974912,-0.0627142,-0.0513706,-0.117065,0.0270936,0.075095,-0.0455593,-0.195085,-0.19458,-0.104529,0.00722251,0.0789114,0.107544,-0.0901133,0.00984329,-0.1092,-0.184604,-0.0506666,0.120756,0.207292,0.126206,-0.0933719,-0.0480289,0.125615,-0.0630125,-0.190091,-0.00867978,-0.0263649,-0.0197576,0.0841816,0.0885876,0.0655883,-0.14778,0.175078,0.0928659,-0.0520366,-0.281006,-0.0295085,-0.108205,0.0227622,-0.100984,-0.0877258,-0.0760826,0.0525835,0.0947868,-0.00249027,0.0177256,-0.119997,-0.0757256,-0.021941,-0.0422447,-0.0849771,0.0673174,-0.0779075,-0.175612,-0.031446,0.0553729,0.196126,-0.0275167,-0.0056518,0.0417363,-0.159655,-0.0793914,0.0795863,0.11304,-0.176733,0.00887954,-0.0104334,-0.0894231,-0.0305785,-0.0525,-0.091155,0.0506456,-0.0892712,0.214797,0.0402734,0.0301267,0.113677,0.00762632,0.029196,0.0201193,-0.0556608,-0.0699069,-0.0874049,0.106151,-0.17685,-0.144731,-0.0869396,-0.00395818,0.0802588,0.0383877,-0.038532,0.0117719,-0.015736,-0.0213318,0.032983
ncis 0.11384,0.210365,0.052232,0.0433884,-0.0785375,-0.0860636,-0.00640645,-0.0906499,0.0366339,0.0386031,-0.085009,-0.163926,-0.17521,-0.0956296,0.0401577,0.0627785,0.126394,-0.079448,0.0390518,-0.039587,-0.158094,-0.0852188,0.160854,0.186182,0.0800706,-0.0850841,-0.0466353,0.101525,-0.0920373,-0.171334,-0.032236,0.0390542,-0.0215273,0.0888012,0.106088,0.0274959,-0.139119,0.178311,0.0798734,-0.00594021,-0.24064,-0.0685905,-0.172766,-0.00811055,-0.0454,-0.0823042,-0.0547349,0.0779476,0.122198,-0.012373,0.0144536,-0.112088,-0.0499532,-0.0503135,-0.0281107,-0.0644321,0.0934835,-0.0379764,-0.231889,-0.0777439,0.0569446,0.233121,-0.0339332,-0.0151103,0.0159609,-0.13175,-0.0163763,0.0695909,0.165764,-0.12353,0.019697,0.0232569,-0.168878,-0.0557272,-0.0930733,-0.118166,0.0423156,-0.042209,0.161946,0.00703143,0.0612355,0.0579604,0.00988969,0.104443,0.0551442,-0.0029475,-0.0654583,-0.130324,0.133898,-0.236404,-0.122772,-0.0706034,0.0266928,0.016654,0.019863,-0.0642399,-0.00259847,0.0406311,-0.007457,-0.0121658
undergrad 0.0615698,0.219619,0.0246044,0.0504865,-0.0854994,-0.0862994,-0.0338817,-0.11063,0.0254523,0.0392742,-0.0290661,-0.173924,-0.207062,-0.0882471,0.0522663,0.0526956,0.126542,-0.113172,0.0858715,-0.0680571,-0.177478,-0.0667838,0.1204,0.190243,0.0851444,-0.0429182,-0.0270241,0.0652504,-0.0836639,-0.190109,0.000386799,-0.0167114,-0.0200967,0.0995265,0.12127,0.0371143,-0.13196,0.1967,0.0916548,-0.0436214,-0.247445,-0.0621018,-0.170348,-0.0321948,-0.0779563,-0.0487218,-0.0486906,0.0781457,0.122717,0.0105883,0.0588266,-0.131601,-0.0519211,-0.0453679,-0.0446377,-0.047893,0.10772,-0.0734431,-0.200533,-0.0699241,0.0472409,0.207965,-0.0424852,-0.0110195,0.00503611,-0.173369,-0.0387706,0.0800861,0.154989,-0.141578,0.0216213,0.0492145,-0.172017,-0.0632848,-0.0591165,-0.0875943,0.0472903,-0.0485942,0.159012,0.0247778,0.065694,0.0763699,0.017094,0.0760925,0.0570149,-0.0200536,-0.0265,-0.119905,0.150519,-0.190976,-0.13004,-0.0736902,0.0106432,0.0461708,-0.00700838,-0.0493662,0.0165012,0.030184,-0.000759633,0.0179105
ughh 0.083648,0.158465,0.0431062,0.109679,-0.0647791,-0.1023,-0.0195096,-0.136355,0.0164119,0.0874828,-0.0092794,-0.144008,-0.214979,-0.113476,-0.00561961,0.0359209,0.0795096,-0.100015,0.122048,-0.0181228,-0.178873,-0.0701237,0.149404,0.221651,0.00714272,-0.0844814,-0.0062223,0.108698,-0.092991,-0.185272,0.0100831,-0.0538058,-0.0697745,0.14292,0.118433,0.00651088,-0.171535,0.229777,0.078074,0.00277334,-0.184807,-0.0914851,-0.15616,0.0224717,-0.0993005,0.00364338,-0.10009,0.0730589,0.0789813,-0.00656545,0.0582003,-0.146032,-0.0647461,-0.0516378,-0.0695385,-0.0371054,0.0669726,-0.0501618,-0.107331,0.00367827,0.0959443,0.223266,-0.0225045,-0.00414607,0.00812504,-0.0858559,-0.00970596,0.0779136,0.155584,-0.185993,-2.62562e-05,0.0762479,-0.160601,-0.00597152,-0.0319417,-0.131158,0.0608611,-0.0359549,0.165551,-0.0244707,0.0917072,0.0950101,0.0858655,0.0894753,0.0208006,0.0198643,-0.00104367,-0.13912,0.178804,-0.134035,-0.101513,-0.0375617,0.00257742,-0.022229,-0.0486836,-0.0801201,-0.0439883,-0.0352802,0.0318958,-0.0191955
lurkers -0.0293783,0.0192071,-0.0892799,-0.116064,-0.0258499,0.158001,-0.125447,0.0226299,0.0843153,-0.00503472,-0.125879,0.110075,0.094023,0.0786217,0.111089,0.0239991,-0.142557,0.0887847,0.0285426,-0.096214,0.044735,0.0555497,-0.13264,-0.149726,-0.0680481,0.140011,0.0100079,0.0274198,0.152462,0.150869,-0.0649889,0.0501865,0.0980986,-0.00332893,-0.135979,0.095034,-0.00967346,-0.16479,-0.129091,0.0554088,-0.0197362,-0.0196556,0.174743,-0.0839541,0.0636928,-0.123214,-0.046809,-0.134524,-0.110083,0.0632799,0.0451607,0.18424,-0.0591297,0.158408,0.116682,0.120228,-0.0485464,0.126217,0.174431,0.0584847,-0.0145306,-0.146837,-0.0219426,0.0904814,0.083605,0.0718325,-0.119586,-0.162029,0.0555323,0.185804,0.0815542,-0.0549619,0.15197,-0.0780281,-0.0732432,-0.0641375,-0.0973835,0.00844619,-0.0977499,-0.0878929,-0.129457,-0.0481542,0.0879588,-0.0962746,-0.0810564,0.0218927,-0.0938304,0.167981,-0.180133,-0.0138065,-0.0260288,0.160406,0.0624186,-0.00334081,0.08416,0.145849,-0.0977172,0.0378374,0.0430794,-0.0897589
taxes 0.0627606,0.202278,0.00197092,0.0421418,-0.0646641,-0.0944589,-0.0384904,-0.0935099,-0.0106345,0.0503951,-0.0587808,-0.162387,-0.17935,-0.0493478,0.0432037,0.0691624,0.142277,-0.113203,0.0633679,-0.0619916,-0.17735,-0.0613512,0.120131,0.169337,0.121718,-0.0447317,-0.061616,0.0696118,-0.0947942,-0.175565,-0.00359395,0.0513335,-0.0247743,0.0999927,0.101994,0.0432737,-0.115713,0.127032,0.0973904,-0.0176477,-0.281828,-0.0551714,-0.157005,-0.0302359,-0.0577018,-0.085384,-0.0301722,0.0808744,0.129938,0.0340716,0.0562452,-0.122018,-0.0502638,-0.0761358,-0.00962209,-0.0376363,0.0781819,-0.0566697,-0.240242,-0.105552,0.0517201,0.207182,-0.0113394,-0.0436548,0.0170664,-0.151696,-0.0801817,0.105526,0.130007,-0.108621,0.0206792,0.00762948,-0.142678,-0.0756579,-0.071268,-0.0871066,0.0509469,-0.0559972,0.194809,0.057674,0.0381231,0.0833867,-0.00399975,0.0587127,0.0731656,-0.0233059,-0.0624057,-0.111462,0.147765,-0.244939,-0.143492,-0.105945,-0.0120752,0.0640217,-0.00565575,-0.021413,-0.00198845,0.0146789,-0.0176393,0.0169296
calling 0.0456563,0.220252,-0.00177809,0.0383434,-0.123946,-0.0589238,-0.0424588,-0.0858683,0.0700687,0.0479119,-0.0125657,-0.112914,-0.238945,-0.135698,-0.0258842,0.0112699,0.138307,-0.085371,0.064359,-0.0143338,-0.214943,-0.103666,0.178669,0.196484,0.0454444,-0.0986344,0.0178193,0.0980069,-0.0644171,-0.14582,0.00423653,0.0175216,-0.0859633,0.111644,0.157577,0.0315333,-0.128544,0.174613,0.05928,-0.0340946,-0.227155,-0.0743515,-0.106976,0.0531029,-0.0825926,-0.0325239,-0.0489343,0.0372278,0.157741,-0.0579874,0.0901539,-0.107062,-0.0474643,-0.0439517,-0.0178265,-0.0571819,0.047148,-0.0335833,-0.118892,-0.020704,0.0322813,0.245209,-0.00818608,0.0373694,-0.0337272,-0.118393,-0.00618811,0.0735049,0.186651,-0.198439,0.0452338,0.105297,-0.182881,0.00437641,-0.0325947,-0.0944019,0.0160411,-0.0764953,0.14252,-0.0776719,0.0426727,0.0642643,0.0325498,0.0722647,0.0326114,0.00950456,-0.0362654,-0.11043,0.18662,-0.152628,-0.116205,-0.0441479,-0.0130933,0.035402,-0.083266,-0.0623679,-0.0297748,-0.0590967,0.0170594,0.00224478
qc 0.109931,0.221793,0.0509348,0.0534778,-0.098062,-0.0838423,0.00661155,-0.134847,0.0175524,0.0342391,-0.0233186,-0.151265,-0.184708,-0.0635049,0.0298439,0.0703237,0.123956,-0.0889486,0.0928942,-0.036002,-0.189168,-0.0404423,0.1161,0.174667,0.0746969,-0.037956,-0.0283712,0.108196,-0.122974,-0.200634,-0.0295429,0.0267163,-0.0531001,0.0922327,0.097155,0.0500662,-0.133498,0.152027,0.0515236,-0.0261181,-0.237575,-0.0628847,-0.162477,-0.00955563,-0.0938484,-0.0572441,-0.0382911,0.0587736,0.151665,0.0167581,0.0697959,-0.133782,-0.0476282,-0.0779337,-0.0249616,-0.0569409,0.111819,-0.0704702,-0.169983,-0.0379923,0.087815,0.237239,-0.0444449,-0.0231278,0.0373404,-0.144299,-0.0204124,0.0922697,0.138183,-0.150154,-0.020231,0.0616165,-0.174616,-0.0269947,-0.0939627,-0.0786697,0.0627831,-0.0271688,0.188006,-0.00378167,0.0618221,0.0703424,0.0638605,0.099684,0.0589202,0.0212087,-0.00491309,-0.119844,0.160145,-0.188114,-0.115571,-0.0597256,-0.00336035,0.0568459,0.0144391,-0.0771435,0.0240712,0.0125614,0.0435096,0.00633055
stuff 0.0734642,0.185378,0.017902,0.0829471,-0.0834954,-0.0865282,-0.0306672,-0.109281,0.0288652,0.0674274,-0.0623645,-0.175521,-0.186359,-0.0804739,0.0399525,0.0821921,0.149703,-0.0856975,0.0881986,-0.0581305,-0.17813,-0.0771397,0.140405,0.181298,0.0830191,-0.0557734,-0.0274468,0.0848832,-0.0916531,-0.180848,0.00879212,0.00517875,-0.0342045,0.116582,0.140385,0.0395203,-0.134443,0.179042,0.0731818,-0.0238354,-0.235031,-0.0649562,-0.165761,0.00370957,-0.065075,-0.0660637,-0.042319,0.0973367,0.129811,0.00520531,0.0563598,-0.137908,-0.0522816,-0.076545,-0.0254554,-0.0507339,0.101523,-0.0606611,-0.191585,-0.0650472,0.0673664,0.225344,-0.0281117,-0.0386984,0.0117894,-0.151976,-0.0321547,0.107709,0.143135,-0.162762,-0.0188121,0.0384512,-0.156544,-0.0376012,-0.0708507,-0.100485,0.044565,-0.029767,0.174348,0.0109522,0.0496288,0.088228,0.0323965,0.0876776,0.043791,-0.000494655,-0.0248262,-0.123446,0.15589,-0.193678,-0.126479,-0.0726821,-0.00231336,0.0212541,-0.0029505,-0.0611499,0.00249347,0.00595269,0.00636122,0.0123155
she 0.0859023,0.197871,0.0303055,0.080577,-0.077851,-0.0834414,-0.0227339,-0.115393,0.0175863,0.0687753,-0.0513124,-0.164141,-0.191413,-0.0745263,0.0394797,0.0735603,0.133754,-0.100766,0.0800479,-0.0593,-0.181442,-0.0687894,0.139879,0.195735,0.0795268,-0.0625417,-0.0270864,0.092157,-0.101273,-0.173655,-0.00476764,-8.24426e-05,-0.0457008,0.108961,0.12514,0.0225047,-0.135817,0.182881,0.0777376,-0.0210421,-0.23683,-0.06128,-0.161335,-0.0068457,-0.0704055,-0.0523638,-0.0471912,0.0883762,0.128285,0.00944721,0.042784,-0.130174,-0.0497611,-0.0680304,-0.0349262,-0.0547125,0.0899625,-0.0555349,-0.201013,-0.0562393,0.0648823,0.230693,-0.0235944,-0.021006,0.0229037,-0.146099,-0.0295315,0.0953513,0.142386,-0.156162,-0.00270174,0.0405824,-0.152279,-0.045793,-0.067126,-0.109027,0.0444375,-0.0460041,0.187398,0.00727042,0.0608902,0.0921046,0.0364579,0.0845298,0.042767,-0.00926831,-0.0319554,-0.118338,0.159163,-0.191585,-0.138397,-0.089512,0.00411811,0.031414,-0.0107002,-0.0523143,0.00222691,0.00531101,0.0145153,0.00746697
protesting 0.1093,0.18059,0.0327044,0.0663202,-0.0959031,-0.102288,-0.0145873,-0.105673,0.00725768,0.084222,-0.0641454,-0.153061,-0.177266,-0.0956227,0.0544998,0.0625676,0.141368,-0.0859963,0.109191,-0.0478033,-0.200658,-0.0661858,0.15628,0.220002,0.0795973,-0.0630602,-0.00240874,0.107263,-0.0971547,-0.166071,-0.00148859,-0.0297557,-0.0269963,0.0912874,0.125703,0.0401063,-0.153878,0.171211,0.0792833,-0.0132346,-0.21095,-0.0449804,-0.14956,0.00507612,-0.0970649,-0.0354883,-0.0323504,0.0785828,0.134299,-0.0176237,0.0563175,-0.112864,-0.0318495,-0.0804611,-0.0537641,-0.0734345,0.10783,-0.0546518,-0.180831,-0.0309524,0.0659459,0.224332,-0.0383744,-0.0225714,0.00743881,-0.154458,-0.0294283,0.0729124,0.157269,-0.175145,0.00647204,0.0371532,-0.149124,-0.0623756,-0.0863471,-0.0902651,0.0543968,-0.0436183,0.174616,-0.0146255,0.071787,0.0843066,0.0451754,0.0708708,0.0264352,0.0137537,-0.0415671,-0.121041,0.180403,-0.16348,-0.116751,-0.100773,0.012074,0.0122724,-0.0258212,-0.0618746,0.0114864,0.00964766,0.0317408,0.02023
laughs -0.0182652,0.15626,-0.0519629,0.059562,-0.150927,-0.0207925,-0.0978194,-0.168122,0.0569651,0.0310175,0.0416916,-0.182945,-0.235127,-0.109322,0.000480196,0.0228279,0.166845,-0.141861,-0.00958933,-0.130363,-0.0729241,-0.02144,0.188548,0.19895,0.076839,0.0611006,0.0183917,-0.0340718,0.00765902,-0.101499,-0.0060302,0.01488,-0.00691177,0.00307116,0.0849654,0.104815,-0.195693,0.219376,-0.0315324,-0.104057,-0.242676,-0.0660419,-0.164162,-0.0667581,-0.0292529,-0.14447,0.0216348,0.165795,0.154289,-0.0166288,0.114892,-0.0918285,0.0503083,-0.00883684,-0.0162376,-0.0807151,0.0870975,0.00551821,-0.202572,0.0160883,0.031313,0.100474,-0.0102825,0.0266278,0.0214049,-0.17766,-0.125657,0.0364531,0.106698,-0.108334,0.00912924,0.0207059,-0.113775,-0.0453113,-0.0217324,-0.0837714,0.0764668,-0.0613156,0.0994948,-0.0397092,-0.0391418,0.102731,0.00217697,-0.0391206,0.0657527,-0.0251449,-0.0623137,-0.121242,0.0515711,-0.258501,-0.0196145,-0.0632718,-0.0461278,-0.0235218,0.0135864,-0.038835,-0.089669,0.107645,0.0582867,-0.0393507
sho 0.0789323,0.142896,0.0837048,0.0794238,-0.0909931,-0.0857199,-0.0165014,-0.0951708,-0.0330868,0.109092,-0.102708,-0.103812,-0.212998,-0.0280767,0.0635784,0.113474,0.160061,-0.157618,0.0762531,-0.0248329,-0.210192,-0.123731,0.0752494,0.114699,0.102682,-0.0706763,-0.0285996,0.127527,-0.0369582,-0.202289,-0.030808,0.0592989,-0.0698558,0.0367754,0.0417294,0.0425846,-0.1607,0.13199,0.0379103,-0.0687432,-0.294115,-0.0684967,-0.178873,-0.00328625,-0.106944,-0.0409848,-0.0202295,0.10625,0.0824933,0.0327788,0.00258277,-0.0856325,-0.0700996,-0.0627043,0.0153191,-0.0184779,0.0655565,0.0203569,-0.139091,-0.0596105,0.0480252,0.202097,-0.0503038,-0.0275972,0.00721641,-0.155182,-0.0169788,0.117168,0.172168,-0.185739,0.0326475,0.0881295,-0.162142,-0.0810952,-0.0470162,-0.0587521,-0.00523382,-0.0457026,0.124022,-0.0133414,0.0144031,0.140469,0.0409254,0.103896,-0.00191201,0.0097186,0.0100296,-0.106235,0.162274,-0.159793,-0.178275,-0.0596496,0.0576066,0.104607,-0.0231886,-0.0314355,0.0278859,-0.0247295,0.0332672,0.0221253
unison 0.103506,0.205691,0.0449917,0.0710338,-0.0831764,-0.100494,-0.0245028,-0.110562,0.0263767,0.086343,-0.038586,-0.170197,-0.187453,-0.065248,0.0611568,0.0906549,0.137821,-0.0934751,0.0880082,-0.0594298,-0.189294,-0.0818632,0.138441,0.202095,0.0972555,-0.0575928,-0.0392042,0.0910739,-0.115817,-0.196469,-0.00459262,-0.0168941,-0.0484111,0.0851374,0.14721,0.00528091,-0.131098,0.171422,0.0936958,-0.000873251,-0.221599,-0.0587402,-0.163502,-0.00721933,-0.0611627,-0.0688755,-0.0627075,0.0670203,0.125741,0.0325736,0.0343921,-0.124033,-0.0661504,-0.071527,-0.0469372,-0.0533361,0.084352,-0.0283229,-0.200512,-0.0434323,0.0730303,0.216359,-0.0417258,-0.00708165,0.00978219,-0.168629,-0.0571546,0.102634,0.124496,-0.131082,0.00335711,0.0271484,-0.128669,-0.0714796,-0.0571916,-0.0941566,0.0430679,-0.0246079,0.173858,0.00127595,0.0534162,0.0810758,0.0116251,0.0766677,0.031808,0.00456049,-0.0291948,-0.131588,0.153161,-0.185365,-0.141903,-0.10001,0.0163248,0.0322309,-0.00658686,-0.031478,-0.00817369,-0.00946119,0.030688,0.0228694
grrrrr 0.018213,0.0751421,0.120262,0.152179,-0.142058,-0.00883627,-0.0464642,-0.084803,0.0523552,0.165548,-0.0261619,-0.0740171,-0.210631,-0.11784,-0.00697255,-0.0434106,0.109423,-0.0376065,0.125386,0.0560847,-0.0936226,-0.0672738,0.225233,0.208975,0.0432234,-0.166155,0.0726216,0.0452758,-0.0440228,-0.118808,0.00333232,-0.109785,-0.0189371,0.0516038,0.0698518,-0.0461597,-0.156577,0.214393,0.0443156,0.0176792,-0.0681013,-0.10945,-0.106201,0.0113532,-0.150275,0.0325054,-0.12495,0.0617394,0.0293809,-0.01193,0.0573913,-0.157866,-0.00490772,-0.142371,-0.0780154,-0.121587,0.0695253,-0.0365238,0.0144044,0.112111,0.133712,0.124685,0.0766534,0.0129826,-0.049361,-0.0522853,0.0389708,0.0976486,0.160312,-0.177463,-0.0181965,0.0449631,-0.15279,-0.0778028,-0.0846492,-0.0609306,0.0935884,0.0360566,0.171269,-0.143645,0.098207,0.133598,0.0887413,0.0619586,-0.074349,-0.0116475,0.0423615,-0.126862,0.212015,-0.0402885,-0.0678938,0.0269204,-0.0121972,0.0144905,-0.0135137,-0.144782,-0.00292192,-0.100243,0.142998,-0.00346625
btw 0.00667341,0.282292,-0.0357208,0.0347909,0.0180379,-0.0214656,-0.0548739,-0.0452389,-0.0625166,-0.0413726,-0.0332008,-0.199524,-0.167556,-0.104866,0.00702308,0.068096,0.113303,-0.0454956,0.019139,-0.0235204,-0.0700599,-0.0156761,0.0233824,0.0670502,0.139853,-0.0565108,-0.147291,0.0312658,-0.186681,-0.22271,-0.0146854,0.00144751,-0.00700904,-0.01129,0.0109572,0.0652669,-0.0624643,0.0320128,0.0378643,-0.0476344,-0.241734,-0.0274224,-0.178906,-0.00697128,0.0376072,-0.170788,-0.059442,0.148283,0.198443,0.107124,0.00142454,-0.127345,-0.01912,0.0260976,0.00813005,-0.0661965,0.0401481,-0.00949613,-0.203885,-0.182974,0.0784707,0.184007,-0.0947023,0.00908633,0.0243685,-0.193083,-0.0923272,0.12041,0.155109,-0.0503188,0.0355287,-0.026328,-0.0407221,-0.144462,-0.109868,-0.0553163,0.0111798,-0.0179974,0.15674,0.125404,0.0829636,0.00172747,-0.022809,0.115354,0.0856292,-0.0668071,-0.13246,-0.117321,0.0525455,-0.197369,-0.0718301,-0.0927859,0.0450198,0.107387,-0.0251409,0.0601745,-0.0268748,0.0299069,-0.00225932,0.00559087
temporarily -0.133188,0.002625,0.0626342,-0.0378179,-0.0793384,0.00350149,-0.111566,0.150399,0.0773918,-0.0230978,0.0286642,0.0369354,0.106362,0.048089,-0.0792776,0.0796024,-0.108367,0.151803,-0.12378,-0.114705,0.129877,0.0397823,-0.10105,0.0830527,-0.0236176,0.119183,-0.115435,-0.0126037,-0.0918923,0.0292287,0.0474054,0.0305857,-0.142317,-0.12628,0.145908,-0.1066,0.0477576,-0.118413,-0.128113,0.0606117,0.20549,0.120246,-0.0636533,-0.0821263,0.143938,0.0601824,0.0871758,-0.0486873,0.0617589,-0.0182658,-0.0272095,-0.123829,-0.0705484,0.0606414,0.0209131,-0.146109,-0.0503385,-0.0121212,0.196117,0.0890532,0.0969754,-0.104018,0.0756006,-0.0894242,-0.0955998,0.125352,-0.0137419,-0.165121,-0.145432,0.145832,0.0555006,0.112204,-0.0345049,-0.0741525,0.145427,0.0283667,0.135664,0.171817,0.0114505,-0.169516,-0.0661494,-0.141,0.036273,0.0769938,-0.148568,0.0131533,-0.0635992,-0.00221028,-0.11021,0.00493512,0.17645,0.0531546,-0.0669984,-0.0342955,-0.0422803,-0.132773,-0.168801,0.0845076,0.194342,-0.0455134
qtr 0.0703857,0.191243,0.0533155,0.0590772,-0.0980747,-0.10416,0.00604993,-0.129471,0.0377116,0.0913533,-0.0549887,-0.141872,-0.218234,-0.0939489,0.0254784,0.0591359,0.126179,-0.120689,0.0955732,-0.0630575,-0.201957,-0.0779212,0.143612,0.18422,0.09029,-0.0445186,-0.0309577,0.0975145,-0.108608,-0.160967,-0.0101926,-0.0196705,-0.064266,0.0783916,0.109602,0.0511762,-0.147426,0.166894,0.0606961,0.00140522,-0.211014,-0.0779919,-0.16475,-0.00525545,-0.0915467,-0.0672749,-0.0476326,0.0925554,0.112007,0.00757977,0.0533903,-0.135247,-0.0273487,-0.0535777,-0.0600737,-0.0575134,0.105243,-0.0572528,-0.208671,-0.0472871,0.066315,0.21316,-0.0259675,-0.0174719,0.00937014,-0.149794,-0.0304446,0.117714,0.11605,-0.144443,-0.026152,0.0667708,-0.137342,-0.021815,-0.0580823,-0.131314,0.0745342,-0.021665,0.192749,-0.00909977,0.0695933,0.101599,0.0137542,0.0667724,0.0296407,0.00872229,-0.042515,-0.0931299,0.135267,-0.181025,-0.155432,-0.107391,0.0152232,0.0430193,0.0149531,-0.0329261,0.003657,0.023697,0.0250115,-0.00318186
prayers 0.0757504,0.189472,0.0507941,0.0439235,-0.0532418,-0.0532951,-0.0221695,-0.13407,-0.00921899,0.0483902,-0.0337935,-0.158702,-0.194401,-0.0898259,0.0388744,0.0626483,0.140283,-0.103756,0.0863146,-0.0510151,-0.150527,-0.0957825,0.15066,0.19676,0.0669237,-0.0440903,-0.0504127,0.0677649,-0.1291,-0.195907,0.0154636,-0.00403227,-0.0140145,0.111381,0.119243,0.0111812,-0.122059,0.153463,0.0623473,-0.0292619,-0.262526,-0.0595274,-0.153208,-0.0241926,-0.0456742,-0.0520431,-0.0625443,0.067993,0.123164,0.0217586,0.0616004,-0.131183,-0.0671725,-0.0919726,-0.0587477,-0.0714721,0.110784,-0.0357541,-0.230847,-0.0836285,0.06992,0.240201,-0.00803034,-0.0370631,-0.00175554,-0.132045,-0.0163864,0.0669518,0.145682,-0.143378,0.0138572,0.0298819,-0.138852,-0.0499314,-0.0594253,-0.0759872,0.0229033,-0.0494759,0.182285,0.0297105,0.0771461,0.1015,0.0566791,0.0807729,0.0489396,-0.0284155,-0.016812,-0.126274,0.168497,-0.201404,-0.115494,-0.0706319,-0.018663,0.053314,0.00459231,-0.0211731,0.0287276,-0.0120542,0.0179857,0.0126183
we 0.0878096,0.198741,0.0309733,0.0767477,-0.0801591,-0.0808209,-0.0211065,-0.113227,0.0174864,0.0666861,-0.0488857,-0.162357,-0.195046,-0.0771839,0.0380853,0.0773931,0.134734,-0.102782,0.080733,-0.0609909,-0.182584,-0.068819,0.140557,0.195775,0.0781171,-0.0644724,-0.022323,0.0916171,-0.100854,-0.174702,-0.0023142,-0.00432138,-0.0469267,0.106469,0.126662,0.0253218,-0.135064,0.182393,0.0748403,-0.0171687,-0.237505,-0.0613638,-0.16382,-0.00575426,-0.0738871,-0.0509396,-0.0466215,0.0877096,0.124883,0.0085898,0.0423623,-0.128324,-0.0537642,-0.0703271,-0.0358783,-0.0538341,0.089811,-0.0518048,-0.196757,-0.0566927,0.0640431,0.231665,-0.0202221,-0.0218199,0.0228886,-0.146723,-0.0310309,0.0941224,0.142221,-0.155648,-0.00600241,0.041858,-0.15618,-0.0467415,-0.0697285,-0.104523,0.0464533,-0.0447475,0.18811,0.00300526,0.0648319,0.0939009,0.0374994,0.083564,0.03988,-0.00801178,-0.0315764,-0.116702,0.159221,-0.190153,-0.137976,-0.0863491,0.00251815,0.0282102,-0.00943723,-0.0533366,0.000146529,0.00269069,0.0177818,0.0118928
oooonly 0.0716484,0.179106,-0.0102047,0.0655893,-0.0316113,-0.0495147,-0.0466807,-0.122678,0.0323256,0.0669463,-0.00731924,-0.128217,-0.146376,-0.0939045,0.0626776,0.0483732,0.15201,-0.0730958,0.0368622,-0.120027,-0.20159,-0.0349567,0.110617,0.205339,0.129678,-0.0377892,-0.0412306,0.120155,-0.118248,-0.200049,-0.0539137,0.0218342,0.00302161,0.145454,0.147909,0.0624573,-0.0717955,0.180076,0.0659949,-0.0635766,-0.220854,-0.0517964,-0.116585,-0.0134623,-0.0299119,-0.0448458,-0.0526127,0.0349396,0.0863236,-0.034442,0.0697689,-0.0978328,-0.0315523,-0.0585683,0.0109552,-0.0871669,0.0947485,-0.0769708,-0.209067,-0.11867,0.0407951,0.222359,-0.0311754,0.0128765,0.028831,-0.143573,-0.0687223,0.0717766,0.169913,-0.121332,0.0396197,0.0715478,-0.179809,-0.0941355,-0.0548558,-0.105988,0.00328015,-0.0619116,0.176781,0.0658459,0.0610853,0.0982237,0.0620904,0.112938,0.070796,-0.0700098,0.00908578,-0.0854788,0.171461,-0.160662,-0.0980698,-0.136444,-0.0241574,0.0934643,0.00485275,-0.059036,-0.028242,0.0219964,-0.0186451,0.0074006
