buffy 0.086378,0.188319,0.0101023,0.0691787,-0.0798255,-0.0843642,-0.0280523,-0.0734605,-0.00243875,0.0318573,-0.0708423,-0.14281,-0.160542,-0.063132,0.0385935,0.0666526,0.130215,-0.105831,0.043954,-0.0777246,-0.176087,-0.053216,0.131097,0.162996,0.115107,-0.0608714,-0.0379388,0.0685002,-0.0902825,-0.146243,-0.0293554,0.0356247,-0.0304007,0.0845548,0.102951,0.0234352,-0.111465,0.157169,0.0707593,-0.00914998,-0.26394,-0.0267423,-0.175684,-0.0131679,-0.0601621,-0.0605223,-0.0158725,0.0974352,0.150089,0.0274265,0.0566111,-0.12566,-0.0551811,-0.067084,-0.0390604,-0.045294,0.0969064,-0.046467,-0.232771,-0.0935722,0.0578901,0.241033,-0.0198213,-0.0574174,0.027336,-0.177625,-0.0340194,0.104626,0.141779,-0.138428,0.00838463,0.0453132,-0.154478,-0.0616643,-0.0672063,-0.109489,0.0651503,-0.0415211,0.200533,0.0314262,0.0690291,0.0915045,0.03446,0.0738965,0.0620406,-0.00885366,-0.0480684,-0.0981408,0.154116,-0.231392,-0.152278,-0.0997537,-0.000252847,0.0389354,0.00572519,-0.0603819,0.018764,0.0132848,0.00460098,0.00643024
erin 0.0608839,0.241005,0.00175497,0.155283,-0.139043,-0.0590678,-0.0587654,-0.0286017,0.0733782,0.0253715,0.0291655,-0.108805,-0.0870503,-0.0884667,0.0331919,0.0839883,0.167227,-0.0292013,0.0134247,-0.0198201,-0.157633,-0.074993,0.169189,0.173065,0.0889214,-0.0720138,-0.048701,0.0312811,-0.0777783,-0.149062,0.0526754,-0.0789153,0.0453961,0.161624,0.183346,0.0963831,-0.0661135,0.118766,-0.0173565,0.0463253,-0.184414,-0.0121317,-0.100103,-0.0743181,0.0121778,-0.0604534,-0.047762,0.0158662,0.195271,0.060682,0.0990819,-0.114707,-0.0157473,-0.118477,-0.0436144,-0.140373,0.0141274,-0.13148,-0.264892,0.0185141,-0.00823715,0.171689,-0.0583856,-0.0639421,0.0432559,-0.113439,-0.0655681,0.105061,0.188825,-0.147184,-0.00622121,0.0662976,-0.0758996,0.0454331,-0.0115216,-0.134046,-0.024207,0.000602806,0.178608,0.039353,0.0279694,0.000586957,0.0236736,0.103616,0.0897765,-0.052145,-0.026008,-0.11947,0.118566,-0.221555,-0.0763146,-0.0656105,0.0804922,0.0284018,-0.0716264,-0.118499,0.0735244,0.00655769,0.0587281,0.0240233
goodness 0.0893299,0.189745,0.0310531,0.018916,-0.0742126,-0.0984397,-0.0603483,-0.0535617,0.0347913,0.040381,-0.0187779,-0.163135,-0.133912,-0.0560072,-0.0105237,0.0926781,0.0965129,-0.0695212,0.0467762,-0.0521775,-0.153503,-0.107217,0.135275,0.161652,0.0730107,-0.0885376,-0.0380324,0.0368804,-0.0678291,-0.131372,-0.0299444,-0.0285802,0.0108721,0.121365,0.109663,0.0590109,-0.14552,0.150451,0.0974375,-0.0415966,-0.278899,-0.0513987,-0.163541,-0.0226296,-0.0849604,-0.0692244,-0.0615893,0.0903175,0.0907369,0.0363829,0.0379539,-0.161305,-0.0273498,-0.0417619,-0.0541328,-0.0738852,0.0920542,-0.0956448,-0.218077,-0.0779332,0.0831838,0.201191,-0.0336087,-0.0109457,-0.0160651,-0.121158,-0.051489,0.105634,0.143162,-0.197811,-0.0326586,0.0797039,-0.136126,-0.0289667,-0.103196,-0.0572077,0.00459384,-0.0863805,0.21254,-0.0265015,0.0343141,0.123673,-0.0094059,0.0713022,0.0963259,-0.0116167,-0.0444595,-0.113428,0.184727,-0.20927,-0.187584,-0.0769687,0.0340362,0.031665,0.0277788,-0.00954652,0.00107985,-0.00573745,-0.00659268,-0.00254943
our 0.0816275,0.192861,0.0287425,0.0698256,-0.0771285,-0.0793811,-0.0148676,-0.102765,0.0122786,0.061807,-0.0540337,-0.154479,-0.18182,-0.0689279,0.0347706,0.0733133,0.132596,-0.0951812,0.072257,-0.0614216,-0.175582,-0.0669556,0.133856,0.181353,0.0811291,-0.0593328,-0.0248405,0.0898852,-0.0989046,-0.170792,-0.0043833,0.00459549,-0.0420137,0.106482,0.126059,0.0225292,-0.131083,0.178307,0.0751917,-0.0198141,-0.241893,-0.0556782,-0.165103,-0.00726747,-0.0674905,-0.0582172,-0.0413322,0.088993,0.136339,0.0127035,0.0453577,-0.130337,-0.0529686,-0.068998,-0.0367149,-0.0529297,0.0936869,-0.0546843,-0.211404,-0.062584,0.0640348,0.2375,-0.0196273,-0.0269262,0.0249251,-0.152852,-0.0345023,0.0985101,0.146121,-0.159639,-0.0017265,0.0426334,-0.158247,-0.048327,-0.0715706,-0.111099,0.0502084,-0.0477689,0.192735,0.00943964,0.0646704,0.0918005,0.0346311,0.0843156,0.0417509,-0.00967664,-0.0380159,-0.12209,0.162172,-0.201978,-0.142292,-0.0908001,0.00445595,0.0366898,-0.00598295,-0.0559414,0.003954,0.0109398,0.0171524,0.0109739
shooting 0.0709631,0.179617,0.014271,0.017009,-0.11151,-0.0772895,-0.0125985,-0.0778028,0.0332656,0.00984504,-0.00531051,-0.196106,-0.141495,-0.0328007,0.0230583,0.109303,0.119508,-0.103216,0.0598993,-0.109394,-0.209147,-0.0368903,0.115492,0.160726,0.100749,-0.0695828,0.0099476,0.11412,-0.0993233,-0.19418,-0.0346015,0.0380195,-0.0813846,0.066312,0.162536,-0.00122739,-0.166606,0.186705,0.0422023,-0.02949,-0.237861,-0.0769854,-0.148783,-0.0490921,-0.0199165,-0.106415,-0.0697945,0.107705,0.117173,0.0331048,0.053704,-0.156396,-0.0247802,-0.0389175,0.00729618,-0.099918,0.101821,-0.0420491,-0.164135,-0.0552918,0.0152914,0.206964,-0.0615805,-0.0558064,-0.0268909,-0.111987,-0.0434542,0.0977182,0.173929,-0.146727,-0.048744,0.0459905,-0.168572,-0.0387229,-0.0262092,-0.0639764,0.0767779,-0.0372498,0.145645,0.0152762,0.103722,0.0959727,-0.0153833,0.0550529,0.0807091,0.0104903,0.006283,-0.113619,0.122394,-0.206013,-0.180275,-0.113357,0.0196819,0.00205533,0.039064,-0.066085,-0.00693614,0.00774755,-0.0207937,0.00603729
ipods 0.0598321,0.199804,-0.00171687,0.0464424,-0.095682,-0.0803196,0.00617163,-0.070647,0.0354464,0.0481468,-0.0714752,-0.172699,-0.1669,-0.0481278,0.0325586,0.083082,0.122998,-0.0981562,0.0629643,-0.053377,-0.141856,-0.0628527,0.0976346,0.199518,0.0891342,-0.0710575,-0.0454176,0.10625,-0.0753229,-0.192605,-0.0344396,-0.00769539,-0.0611738,0.0846391,0.138519,0.0179936,-0.15177,0.178909,0.0684161,0.000766155,-0.25257,-0.0747678,-0.157474,0.0106776,-0.0921746,-0.0371479,-0.0136262,0.0603538,0.167674,-0.0122705,0.0561844,-0.11701,-0.0341883,-0.0685908,-0.0583536,-0.0222921,0.0902814,-0.0301566,-0.220307,-0.0857123,0.0733793,0.21299,-0.0415067,-0.0376738,0.0373647,-0.182195,-0.013183,0.100821,0.165361,-0.122342,-0.0125161,0.0428328,-0.149014,-0.0714736,-0.0964783,-0.100055,0.0733863,-0.0385029,0.211636,-0.00557221,0.081162,0.0651702,0.0112995,0.092444,0.0229856,-0.0287254,-0.0642131,-0.106779,0.132118,-0.194268,-0.129537,-0.104445,-0.00252235,0.0282547,-0.0186724,-0.0218721,0.0110509,0.0313782,-0.0165984,0.00286937
jenna 0.0437419,0.0680458,0.0356053,-0.136489,-0.125487,0.0600417,-0.0454884,-0.148476,-0.148432,-0.0296135,-0.10259,-0.125872,-0.00540273,-0.0488826,0.117419,0.133005,0.053092,0.130669,0.0883394,0.120371,-0.155902,-0.175181,0.0511273,0.150309,-0.0212087,-0.00594752,0.0188121,0.0502172,-0.000326242,-0.115386,-0.0916292,-0.0184411,0.0847768,0.13949,0.0556162,-0.0502593,-0.0634257,-0.00159321,-0.129382,-0.042282,0.0438519,-0.0331747,-0.174843,0.0729548,0.0590277,-0.0103621,0.0338462,0.00753485,0.116042,-0.0377373,0.0130752,-0.140856,-0.0236594,-0.0164087,-0.137575,-0.143012,0.152089,0.00650421,-0.000167302,0.0993339,0.0153852,0.197285,-0.111612,-0.10167,-0.0713783,-0.0814889,-0.0378593,0.121042,0.179877,-0.0238999,0.00792701,0.00411964,0.108054,0.0620946,0.0888026,-0.184356,0.127754,-0.0124,0.161929,0.0126268,0.159983,-0.00650915,0.106927,0.157474,-0.142139,0.0291975,-0.105517,-0.166597,0.195826,-0.083108,-0.166953,0.122848,0.0687489,-0.0703091,-0.0160822,0.0419107,0.0714543,-0.068778,-0.158149,0.113326
diego 0.089828,0.202038,0.0191637,0.0473155,-0.0552864,-0.0661507,-0.019687,-0.112458,0.0207739,0.0559546,-0.0589059,-0.166107,-0.163805,-0.0770761,0.0524112,0.0606403,0.13823,-0.0807147,0.0491153,-0.0590647,-0.153246,-0.0806398,0.120153,0.177967,0.08689,-0.0659619,-0.0217365,0.0676906,-0.115631,-0.174834,-0.0205599,0.0134866,-0.0412832,0.105001,0.106762,0.00832399,-0.112925,0.166166,0.0709598,-0.0204118,-0.252707,-0.0466912,-0.172432,-0.0203956,-0.0718572,-0.0767991,-0.0512152,0.0771055,0.135641,0.0198953,0.0485942,-0.133954,-0.0473474,-0.0506374,-0.0424626,-0.0609013,0.0988436,-0.0611264,-0.220869,-0.0673477,0.0754719,0.223661,-0.0146585,-0.0248782,0.0103194,-0.159243,-0.028866,0.0911061,0.131317,-0.152861,0.00424358,0.0381948,-0.163995,-0.0463211,-0.0911482,-0.110051,0.06149,-0.0521536,0.19006,0.0207862,0.0556168,0.0799012,0.0459072,0.0870128,0.0464253,-0.00793972,-0.0369935,-0.113243,0.148367,-0.229682,-0.160184,-0.112819,0.0120101,0.0577134,-0.0101322,-0.0582148,0.0101572,0.025919,0.0199276,0.0203243
uploading 0.0804118,0.188931,0.0227528,0.0793856,-0.0816924,-0.0637762,-0.024707,-0.105745,0.0157817,0.0711307,-0.0621695,-0.149217,-0.191326,-0.075613,0.056201,0.0713545,0.145834,-0.0753804,0.0535916,-0.0516039,-0.173095,-0.0497144,0.129368,0.177418,0.0994767,-0.0666229,-0.0143551,0.0814905,-0.102029,-0.168277,-0.0235899,0.00981187,-0.0253243,0.1163,0.11807,0.0176064,-0.144595,0.1697,0.0917329,-0.0152337,-0.249901,-0.0493906,-0.167448,-0.00457763,-0.0596029,-0.0712045,-0.0241,0.0852663,0.127141,0.0125206,0.0552787,-0.114154,-0.0390361,-0.0747096,-0.0453774,-0.0363987,0.0846143,-0.0597805,-0.216059,-0.084621,0.064328,0.232059,-0.0344505,-0.0180432,0.0290575,-0.145421,-0.0499761,0.110952,0.125846,-0.140499,0.0137918,0.035631,-0.139773,-0.0355959,-0.0603151,-0.123261,0.0498106,-0.0493941,0.201904,0.0296147,0.0709063,0.0788237,0.0446841,0.0817497,0.0620601,-0.0262878,-0.0323057,-0.118088,0.170513,-0.218735,-0.144223,-0.0804811,0.0101727,0.0316786,-0.0171515,-0.059355,0.0161339,-0.00189774,0.0260146,0.00798535
efficacy 0.0814112,0.159662,0.0564543,0.0453338,-0.0283527,-0.12863,-0.0646865,-0.15578,-0.0266287,0.0211078,-0.061355,-0.203762,-0.164611,-0.089116,-0.00286263,0.0419027,0.0861948,-0.0958761,0.112662,-0.0598737,-0.16337,-0.0603632,0.151575,0.221598,0.0402463,-0.102311,-0.0241743,0.0449847,-0.0946465,-0.123316,0.0270763,-0.0428698,-0.00542191,0.0800798,0.087909,0.0658545,-0.11415,0.229283,0.0996046,-0.028757,-0.243418,-0.0220875,-0.163062,-0.0184042,-0.105103,-0.055915,-0.0196888,0.0869642,0.0911704,0.0341722,0.0599646,-0.124397,-0.049207,-0.0686221,-0.0420143,-0.070245,0.0452628,-0.0041419,-0.167765,-0.0185365,0.0274822,0.253174,0.0143109,-0.033477,-0.0273156,-0.136968,-0.0189819,0.0443163,0.182562,-0.135786,0.0330214,0.0688078,-0.119971,-0.00771583,-0.0711809,-0.127228,0.0881271,-0.0584707,0.194885,-0.0324567,0.111249,0.0545035,0.0345509,0.0612729,0.06383,0.039302,0.00939812,-0.120093,0.193552,-0.211813,-0.101109,-0.0570972,-0.0403593,0.0443555,0.0022813,-0.091291,-0.0170679,-0.0159096,-0.00547467,4.50912e-05
contest 0.0798284,0.206477,0.0353714,0.0113531,-0.10937,-0.0438036,0.00825751,-0.0363323,-0.0381559,-0.00242592,-0.0504207,-0.168419,-0.138058,-0.044582,0.0711582,0.0608391,0.113935,-0.051349,0.00297032,-0.0726622,-0.149774,-0.0300489,0.0935027,0.198653,0.134613,0.00356572,-0.0657093,0.12139,-0.0670787,-0.103003,0.0260974,0.00573286,-0.0223103,0.144616,0.0637192,0.0259634,-0.15782,0.113968,0.0979567,0.0253517,-0.25219,-0.0801102,-0.188208,-0.0402234,-0.0982966,-0.0374338,0.00899519,0.110975,0.166616,0.0587941,0.0388861,-0.133228,-0.00941199,-0.106713,-0.0724836,-0.0178111,0.0574787,-0.0413479,-0.253568,-0.0689188,0.0314263,0.205476,-1.97453e-05,-0.0693458,0.0401818,-0.190879,0.00902286,0.0483631,0.0799562,-0.148739,-0.0561403,-0.0199078,-0.162231,-0.0142927,-0.0662272,-0.133088,0.025717,0.00317766,0.23182,0.0249642,0.103401,0.0766401,0.0543475,0.128931,0.00132091,0.00428382,-0.0669114,-0.0917333,0.174267,-0.17455,-0.167466,-0.0393181,0.0135894,0.0979299,-0.00657495,-0.0157509,0.0295093,0.0714779,0.0240978,-0.00254722
tethering 0.0567721,0.182594,0.023212,0.0959393,-0.0490974,-0.0658009,-0.0364055,-0.0790774,-0.0103423,0.0385715,-0.0230353,-0.184427,-0.163293,-0.0476615,0.0629084,0.0575045,0.137683,-0.0754697,0.0842273,-0.0419926,-0.14798,-0.0880254,0.155026,0.178776,0.0611655,-0.0623068,-0.0117791,0.106586,-0.0737718,-0.182279,0.00406764,-0.0117636,-0.0287892,0.0984657,0.10104,0.00393349,-0.120074,0.197336,0.0786113,0.00394868,-0.231968,-0.0590981,-0.149537,-0.00461401,-0.0772137,-0.0684337,-0.0631128,0.0905283,0.108625,0.0412323,0.053071,-0.0994601,-0.0674561,-0.0784185,-0.020635,-0.072828,0.0859872,-0.0546422,-0.210817,-0.0926542,0.0889412,0.263628,-0.022214,-0.0385679,0.0400768,-0.176968,-0.0125521,0.117399,0.138675,-0.177629,-0.0146558,0.0404793,-0.180053,-0.0292973,-0.0732575,-0.0829256,0.0383823,-0.0677364,0.185636,0.0423154,0.0359486,0.111532,0.0140444,0.106383,0.0383586,-0.0163841,-0.0219461,-0.0988889,0.141907,-0.194261,-0.16412,-0.0952124,0.0263412,0.0331467,-0.0213198,-0.0279179,0.0130542,0.00534356,-0.00131076,0.00282247
boot 0.0305943,0.0538872,0.0653382,-0.0789907,-0.0320566,0.0976356,0.0462701,-0.131551,-0.0731705,-0.130572,-0.153395,-0.166592,0.0797613,0.0490832,-0.0582277,0.130551,-0.097862,-0.0295623,-0.0622121,0.11062,-0.0298084,-0.049725,3.49366e-06,0.0558605,-0.103556,0.104975,-0.05815,-0.0914976,-0.191984,-0.143328,0.140385,-0.0235035,-0.133352,-0.143528,-0.0997482,0.0506708,-0.182837,0.0523729,0.0659123,-0.0337646,-0.200671,0.137582,-0.168558,-0.0865607,0.039899,-0.0714601,-0.0632423,-0.0574387,0.180974,-0.0490859,-0.151238,0.115357,0.138881,-0.0361541,-0.0734594,0.0645213,-0.0168209,-0.128449,0.0426966,0.0266902,-0.0424708,0.0986819,-0.121491,0.137796,-0.139231,0.0726857,0.0724034,-0.0983262,0.0268627,-0.174443,-0.0322291,-0.0348535,-0.153699,-0.0495195,0.0704251,0.130231,-0.0288842,0.0799449,0.189272,0.00418905,0.0473166,0.116129,0.157854,0.160559,0.00464716,0.071493,0.0175627,0.0578838,-0.0238847,-0.0384052,0.0045007,-0.182406,-0.0108393,-0.131703,-0.128551,-0.0940662,-0.12989,-0.0214509,-0.0615909,-0.0472973
scholarly 0.0810566,0.180271,0.0113649,0.100214,-0.0915901,-0.0874156,-0.0416319,-0.124563,0.00919273,0.091673,-0.0474942,-0.170108,-0.204912,-0.0573656,0.0287053,0.0674002,0.143932,-0.0791722,0.0803509,-0.0403707,-0.184399,-0.0868708,0.158768,0.172686,0.0513778,-0.0448613,-0.0314166,0.108664,-0.0922135,-0.177671,0.0108563,-0.00382944,-0.0501783,0.103607,0.133453,0.0100777,-0.13555,0.184821,0.0811849,-0.0291014,-0.239125,-0.087194,-0.166467,0.00591612,-0.0883818,-0.0632742,-0.0450832,0.0653417,0.101996,-0.0144668,0.0372187,-0.131547,-0.0655556,-0.0509632,-0.0465654,-0.0726455,0.0682712,-0.0538636,-0.195388,-0.0527015,0.0728323,0.21908,-0.0256831,-0.0109165,0.0360561,-0.163421,-0.0133689,0.0889305,0.143395,-0.154451,0.0131798,0.040595,-0.156319,-0.0532145,-0.0764989,-0.0921384,0.0326448,-0.0629439,0.171595,-0.0206248,0.0471235,0.118207,0.044639,0.0929459,0.0271491,0.00310703,-0.0385767,-0.0999062,0.159856,-0.168074,-0.156383,-0.0680081,0.0239287,0.00825792,0.00265598,-0.0769504,-0.0220889,0.00449471,0.0372001,0.0247113
pills 0.106777,0.200783,0.0286129,0.0504002,-0.0887679,-0.0393431,-0.0157901,-0.0563635,0.0368178,0.0340589,-0.00849294,-0.163416,-0.196238,-0.0597933,0.0737666,0.109536,0.0974818,-0.0981714,0.0934968,-0.0688557,-0.195865,-0.0709741,0.140161,0.196671,0.0930911,-0.0282888,0.00798217,0.0804217,-0.0912905,-0.175192,0.04946,-0.0526329,-0.0889662,0.111027,0.0963115,-0.0190483,-0.133105,0.208493,0.0480575,-0.0183796,-0.218887,-0.0359468,-0.125558,0.0171006,-0.0461279,-0.0124318,-0.0896706,0.0739963,0.101942,-0.00692135,0.0309313,-0.150394,-0.0923858,-0.0497485,-0.00344875,-0.00817454,0.0910145,-0.015875,-0.155189,-0.07035,0.10597,0.250411,-0.0306214,0.0103187,0.062134,-0.0934695,-0.0776447,0.147037,0.134048,-0.159635,-0.044443,0.00328557,-0.161772,-0.0569411,-0.0575011,-0.0595007,0.0567159,-0.0574729,0.186038,0.00291179,0.0424882,0.103529,-0.00683312,0.0925943,0.074182,-0.0113803,-0.0668329,-0.118891,0.186272,-0.205875,-0.106148,-0.0988517,0.0147923,0.0347762,-0.0166049,-0.0327424,0.0390948,-0.0162062,0.0700563,0.0136449
other 0.0763299,0.182207,0.0256386,0.0846571,-0.0733843,-0.0684406,-0.0251023,-0.115021,0.0262288,0.0720967,-0.0419223,-0.148401,-0.197191,-0.0744995,0.0377273,0.0802664,0.137753,-0.0939239,0.0703193,-0.0664385,-0.176809,-0.060879,0.142218,0.196692,0.0804616,-0.0607698,-0.0178399,0.0981393,-0.087002,-0.181163,0.0030729,-0.012852,-0.0366544,0.108332,0.135962,0.0273153,-0.141051,0.178799,0.0735055,-0.0246013,-0.228221,-0.0702674,-0.167436,-0.00881267,-0.0673343,-0.0431941,-0.0433676,0.0951527,0.129974,0.0125784,0.0315909,-0.12451,-0.0483642,-0.0733321,-0.0381638,-0.0516723,0.0881874,-0.0595186,-0.202133,-0.0583715,0.059146,0.226948,-0.0258013,-0.0303878,0.0196252,-0.153016,-0.036362,0.10564,0.15204,-0.168684,0.00167723,0.0567381,-0.158996,-0.0428888,-0.0634725,-0.119093,0.0450271,-0.0428351,0.182932,-0.000137832,0.0725661,0.087705,0.0303939,0.0905373,0.0426454,-0.0143454,-0.0382279,-0.11532,0.167005,-0.187637,-0.135618,-0.0821545,-0.00126194,0.0238424,-0.0200758,-0.0544276,-0.00322073,-0.00429809,0.0209531,0.00846944
sick 0.0919725,0.184367,0.032028,0.0962784,-0.0874115,-0.0796634,-0.0237152,-0.122533,0.0247775,0.0809659,-0.0309325,-0.163531,-0.207743,-0.0910608,0.0263763,0.0649171,0.12148,-0.0953337,0.105072,-0.0436282,-0.192104,-0.0604996,0.15958,0.20148,0.0588504,-0.0735943,-0.00749495,0.101066,-0.0873543,-0.179902,0.00569539,-0.0223224,-0.0526032,0.114419,0.134199,0.0220325,-0.154512,0.195775,0.0726483,-0.018912,-0.214623,-0.07561,-0.160148,0.0099143,-0.0827249,-0.0304712,-0.0636621,0.084136,0.109124,-0.0065971,0.0333857,-0.132979,-0.0615996,-0.0744747,-0.0452813,-0.0629942,0.0887702,-0.0535797,-0.166004,-0.0352562,0.077666,0.239753,-0.0129183,-0.0107627,0.0205408,-0.127223,-0.00561375,0.0974253,0.141889,-0.164748,-0.0116352,0.0618586,-0.159253,-0.0354185,-0.0562606,-0.113236,0.0410516,-0.0339347,0.181407,-0.0269098,0.0641,0.0984445,0.0483936,0.0925448,0.0339014,0.00514029,-0.01277,-0.119243,0.163385,-0.156635,-0.121177,-0.0736432,0.0136792,0.00960275,-0.028704,-0.0654152,-0.00741954,-0.0154938,0.0396913,-0.00149779
obsessed -0.00134915,0.175752,-0.00608172,0.0851505,-0.0721324,-0.100418,0.0329282,-0.0618797,-0.0542903,-0.023682,-0.0105669,-0.10979,-0.158659,0.00055013,0.0552826,0.144713,0.115618,-0.157632,0.0656425,-0.133137,-0.190307,-0.0941454,0.147065,0.0724423,0.137389,-0.0969032,-0.107583,0.103244,-0.12749,-0.184931,0.0439104,0.0932994,-0.0358163,0.123185,0.138137,-0.0601074,-0.141972,0.0861818,0.04789,0.0324308,-0.163928,-0.105038,-0.229861,-0.0709526,-0.0691829,-0.0319085,-0.0953301,0.0273551,0.100017,0.0218329,0.0766345,-0.103467,-0.102531,-0.000701583,-0.0806894,-0.0316058,0.114564,-0.0313136,-0.198765,-0.133216,0.0329271,0.200436,-0.0583349,-0.0158864,0.0540087,-0.0834473,-0.0334747,0.101242,0.0688821,-0.113778,0.0436594,0.0874151,-0.155848,-0.0407606,-0.0329459,-0.0312163,0.0205686,-0.0777196,0.110898,0.00983246,-0.0186521,0.103595,0.0616245,0.054731,0.0582608,-0.0294484,-0.0412666,-0.175321,0.0753647,-0.241283,-0.167445,-0.106427,-0.0875209,0.0314335,-0.00117831,-0.0909839,0.0888375,0.10943,-0.00633441,-0.0103135
jamming -0.0315089,0.205116,-0.062754,-0.0506854,-0.00481697,-0.098533,0.0681584,-0.0304533,-0.086342,-0.0642191,-0.114441,-0.0811887,-0.184532,-0.019049,0.0940397,0.129008,0.154784,-0.0206006,-0.0632742,-0.121283,-0.0284824,-0.104516,0.0712662,0.0842991,0.119432,-0.113249,-0.0365694,0.00352058,-0.0664646,-0.0783277,-0.103285,0.0493354,-0.0543594,0.114172,0.101199,-0.0160161,-0.0877771,0.182568,0.000323022,-0.0625055,-0.24464,0.0772062,-0.213479,0.0555683,-0.0395336,-0.166578,0.0135802,0.0586917,0.0873459,-0.033361,-0.00960105,-0.138749,-0.110523,0.0422012,-0.0163725,-0.0673281,0.140162,-0.0392495,-0.209029,-0.127227,0.00409535,0.163894,-0.107318,-0.124111,-0.00778964,-0.202005,-0.10957,0.0716713,0.0724414,-0.0808859,0.00530082,-0.021735,-0.153867,-0.0945393,-0.151833,0.00892185,0.126582,-0.0513161,0.0696014,-0.0279017,0.0942895,0.129357,0.0455305,0.0899272,-0.016017,-0.0928527,-0.0895458,-0.095017,0.0647051,-0.15494,-0.149805,-0.0822084,-0.0105501,0.117403,0.101206,0.0419304,0.0956213,0.125805,0.0521926,0.0352002
dresses 0.131488,0.196613,0.113385,0.181953,-0.0230892,-0.0774086,0.0465258,-0.184083,0.064292,0.0752106,0.0145668,-0.173334,-0.194303,-0.0469544,-0.00382043,0.111237,0.0181456,-0.068346,0.110621,0.0347364,-0.189571,-0.0979132,0.104688,0.170376,0.0612418,-0.14404,-0.062466,0.165467,-0.081568,-0.11161,0.041923,-0.0829516,-0.0681412,0.0872002,0.189646,0.048523,-0.167905,0.19227,0.112911,0.0321093,-0.112843,-0.0852524,-0.114427,0.051645,-0.0227297,0.0587441,-0.0533046,0.0866089,0.102614,0.0378094,0.0946711,-0.0515043,-0.130907,-0.0773004,-0.0252945,-0.130234,0.0450738,-0.0224801,-0.04832,0.00468882,0.142505,0.208602,0.0288828,0.0886019,-0.0357039,-0.0861248,-0.0364164,0.0324224,0.126011,-0.218675,-0.0707007,0.0152722,-0.0775301,-0.0228106,-0.0102343,-0.121949,0.0179057,0.0262496,0.211502,-0.0140806,0.0545598,0.129314,0.0944399,0.120105,-0.0420686,0.0732923,0.021984,-0.0931706,0.0920307,-0.0866378,-0.0250789,-0.119038,0.0436667,-0.0815489,0.013181,-0.0196161,-0.0416425,-0.0379739,0.05119,0.0434364
regularizing 0.0790377,0.18537,0.0345693,0.0648318,-0.0812305,-0.0875831,-0.0451283,-0.0989169,0.0191774,0.0671983,-0.0635436,-0.132658,-0.152544,-0.0555718,0.00993915,0.0615048,0.112627,-0.118713,0.0339419,-0.0421506,-0.177357,-0.0790678,0.102544,0.155734,0.096744,-0.032284,-0.0600574,0.0722269,-0.0968053,-0.142798,0.00195433,0.0245738,-0.0280522,0.0845362,0.120494,0.0466307,-0.119779,0.152393,0.0818371,-0.030459,-0.246651,-0.0525469,-0.171184,0.00229784,-0.0394816,-0.0912548,-0.0606441,0.0797774,0.150071,-0.00518782,0.0213739,-0.160247,-0.073332,-0.0492931,-0.0143237,-0.0760455,0.0649408,-0.048705,-0.235387,-0.0710321,0.0346874,0.215578,-0.040785,-0.0348516,0.00426127,-0.136039,-0.0403713,0.100626,0.123087,-0.168204,-0.00606383,0.0538567,-0.185119,-0.0578076,-0.0669687,-0.130271,0.0525377,-0.0639612,0.194481,0.0474866,0.0708078,0.121937,0.0524341,0.0540161,0.0329552,0.0134757,-0.0465356,-0.118436,0.186931,-0.214833,-0.162519,-0.121763,-0.01227,0.064358,-0.0138777,-0.0302391,0.0330394,0.0461297,0.0029481,0.0018856
troll 0.076991,0.139641,-0.044002,0.0482422,0.0105243,-0.0878839,0.0290854,-0.0805817,0.0624408,0.0426052,-0.0401025,-0.1408,-0.0727905,-0.0947755,0.0209444,0.0532203,0.126329,-0.0930866,0.0922011,-0.137524,-0.111321,-0.0415571,0.0433359,0.118978,0.151137,0.0281091,-0.108043,0.0243995,-0.114994,-0.151866,0.00194915,-0.0202188,-0.0644412,0.103587,0.118837,-0.0340988,-0.136531,0.187014,0.117723,0.0107424,-0.300343,-0.0543473,-0.11829,0.0236459,-0.032858,-0.0977308,0.031728,0.0154278,0.116789,-0.00149938,0.0883652,-0.158599,-0.0661723,-0.10974,0.0307846,-0.0226263,0.0385261,0.00845032,-0.279085,-0.118821,0.0293422,0.218796,-0.0188769,-0.0371601,0.0271207,-0.16125,-0.0403271,0.0216724,0.13541,-0.1763,-0.0580005,0.0473037,-0.103163,-0.075469,-0.0281574,-0.118567,0.0521793,-0.105398,0.137691,-0.030706,0.0835243,0.0940979,0.0023848,0.0178829,-0.00222969,0.0380243,-0.00950701,-0.172203,0.155734,-0.2821,-0.10567,-0.0283292,0.00888181,0.0190616,0.00612228,-0.0549646,-0.0521731,0.0643984,-0.057172,0.0649411
