doing 0.0420609,0.27489,-0.137304,0.0454572,-0.0318337,0.0585571,-0.0276615,0.0374244,0.0517001,0.0011641,-0.152159,-0.127981,-0.20294,-0.0303856,-0.0392671,0.108018,0.102788,0.0589403,-0.0500289,0.0099392,-0.0564514,-0.184472,0.00147396,0.240652,0.13447,-0.095816,0.032666,0.0542394,0.022442,-0.0154768,-0.126042,0.160976,-0.0585823,-0.022721,-0.0383238,0.109716,-0.0161463,0.179051,0.0496841,-0.0303557,-0.061511,-0.0100184,0.00204895,-0.142619,-0.162604,-0.00834714,-0.117262,-0.0549669,0.145797,0.0561692,0.105309,-0.063084,-0.0739074,-0.109079,-0.0198389,-0.133437,-0.0204022,-0.017022,-0.00885383,-0.019053,-0.0816363,0.0420784,0.224444,0.114181,0.135787,-0.076758,-0.0532595,0.109368,0.206761,-0.0313778,0.0338159,0.0992979,0.0473771,0.092113,-0.0791764,-0.0411979,0.0787577,0.0785993,0.0413048,-0.0204784,-0.0195649,0.0549472,0.0328166,-0.154318,-0.178305,-0.0329528,-0.0480314,-0.168827,0.0655664,-0.0621463,-0.233891,-0.141069,0.0668541,0.00295876,-0.0435731,0.0339211,-0.0330715,-0.0418259,0.173487,-0.032158
gary 0.072932,0.246986,-0.12999,0.0416715,-0.00977198,0.0697313,-0.037806,0.0118069,0.0366186,0.0180081,-0.151218,-0.148058,-0.21603,-0.010175,-0.0453663,0.139878,0.0896937,0.0461933,-0.0974343,-0.00795349,-0.0572099,-0.156078,2.21234e-05,0.242339,0.129953,-0.106653,0.00539046,0.0732904,-0.0155554,-0.0223888,-0.124346,0.195652,-0.0431224,-0.0292437,-0.0715427,0.13509,0.00906581,0.171665,0.041863,-0.0128217,-0.102498,0.010643,-0.0188958,-0.148492,-0.136648,-0.0621846,-0.103878,-0.0646432,0.168974,0.0778289,0.108819,-0.0717519,-0.0886346,-0.108253,-0.037377,-0.114269,-0.0449116,-0.0336125,-0.0432901,-0.0294201,-0.103363,0.0390172,0.213852,0.105898,0.116203,-0.102587,-0.0694754,0.0909113,0.187993,-0.0380972,0.0228283,0.0753562,0.0136318,0.0780666,-0.0592158,-0.0389421,0.0593583,0.0705,0.0495907,-0.0132776,-0.0381875,0.028894,0.0294506,-0.172884,-0.182217,-0.0360606,-0.0698363,-0.125652,0.0737198,-0.0706236,-0.209239,-0.180238,0.0379726,0.00295354,-0.00835744,0.0205551,0.00505955,-0.0410103,0.160069,-0.0628146
related 0.0814927,0.237884,-0.0796275,0.073544,-0.0523389,0.0478883,0.0173258,0.00656989,0.0437264,0.0715145,-0.153858,-0.0867898,-0.23281,-0.0852571,-0.113589,0.109181,0.0140578,0.0386977,-0.0782631,0.0427475,-0.032108,-0.162577,0.0704186,0.256886,0.021598,-0.137108,0.0142742,0.0442736,0.0570004,0.000920115,-0.0589704,0.0934783,-0.0562849,0.0130657,-0.0616813,0.112198,-0.0224773,0.193309,0.00235734,0.042782,-0.0656206,-0.09246,0.0286119,-0.110703,-0.162973,0.0300973,-0.123666,-0.0344255,0.103824,0.0173631,0.118124,-0.129823,-0.0762756,-0.170035,-0.0332359,-0.183638,-0.0389358,-0.00897781,-0.0098809,0.0244438,-0.105841,0.0153916,0.250202,0.0933683,0.0619385,-0.0490631,0.0621978,0.156502,0.158465,-0.0510442,-0.0347828,0.0390496,0.0221352,0.137925,0.00186345,-0.0283122,0.103873,0.142189,0.0782544,-0.0170274,-0.0244276,0.0385525,0.0379781,-0.146543,-0.161596,-0.0487534,0.0345501,-0.191307,0.106915,0.0130275,-0.161288,-0.131735,0.0338529,-0.0797666,-0.0714362,-0.00481642,-0.0458657,-0.0211979,0.188269,-0.0683986
books 0.0514384,0.2582,-0.128891,0.0535086,-0.0239418,0.0635912,-0.00889443,0.0166194,0.0363818,0.0213883,-0.13742,-0.143682,-0.217139,-0.0301851,-0.0620389,0.129131,0.0941875,0.0429995,-0.0706516,0.0105209,-0.0605888,-0.164001,0.0134611,0.241363,0.112757,-0.119517,0.0132286,0.075612,0.00733184,-0.0189858,-0.126293,0.164977,-0.0467931,-0.00925362,-0.0522207,0.128851,-0.00438612,0.19052,0.0470275,-0.0152277,-0.0826072,-0.00972528,-0.000803655,-0.143284,-0.151104,-0.0305057,-0.117529,-0.0710182,0.151134,0.0583367,0.102878,-0.0830015,-0.0906581,-0.110661,-0.0400027,-0.127135,-0.0389432,-0.0353006,-0.0223983,0.00519157,-0.0896817,0.0484579,0.230724,0.119469,0.112562,-0.0851095,-0.0378891,0.100318,0.18466,-0.0440505,0.0164766,0.081998,0.0285426,0.105412,-0.0568408,-0.0383022,0.0762748,0.0785335,0.0479735,-0.0276884,-0.0341157,0.0384522,0.0344831,-0.160709,-0.192458,-0.0317491,-0.0607467,-0.149888,0.0778621,-0.0523559,-0.228452,-0.159083,0.0549243,-0.0125739,-0.026514,0.0165843,-0.0131758,-0.0427935,0.164625,-0.0438867
measure 0.0687202,0.256408,-0.127288,0.0583589,-0.00270297,0.0573491,-0.0299367,0.0227152,0.0206593,0.010223,-0.126071,-0.155803,-0.22721,-0.00586632,-0.0452594,0.13275,0.0899227,0.0361354,-0.0814769,0.00224176,-0.0543377,-0.174348,0.0182295,0.253952,0.113889,-0.0952811,0.00218961,0.0606294,-0.0032533,-0.0108964,-0.12884,0.193026,-0.0446121,-0.0166945,-0.0668144,0.120996,-0.000828552,0.166647,0.0550766,-0.0184175,-0.0903621,0.0114669,0.00153453,-0.135895,-0.158854,-0.0349369,-0.115038,-0.052676,0.150625,0.055689,0.0922002,-0.0668645,-0.0902357,-0.10235,-0.0288893,-0.1351,-0.0492541,-0.0276602,-0.0493257,-0.00364831,-0.0892346,0.0360917,0.202846,0.109271,0.123807,-0.0977207,-0.0499471,0.10723,0.191565,-0.0312367,0.0133917,0.0681317,0.0327927,0.0986368,-0.0503536,-0.0400025,0.0701348,0.0646593,0.0447275,-0.0142345,-0.0431293,0.0409614,0.0391607,-0.177044,-0.170341,-0.0588753,-0.086111,-0.153162,0.0678753,-0.0667157,-0.230607,-0.17523,0.0416239,0.00166995,-0.0179149,0.0337663,-0.00615289,-0.0392793,0.157776,-0.0553506
our 0.0604533,0.238508,-0.11454,0.0470496,-0.0193084,0.0530366,-0.0238913,0.0312797,0.0203271,0.0098276,-0.147964,-0.13694,-0.220535,-0.00971,-0.0559553,0.141818,0.101315,0.0329584,-0.0873166,-0.00394645,-0.0680443,-0.165864,-0.000830593,0.23436,0.134667,-0.09778,0.00947991,0.0743338,-0.0107257,-0.0166446,-0.136623,0.19849,-0.0342149,-0.0302067,-0.0630403,0.124787,0.0133624,0.178985,0.0403043,-0.0260483,-0.0992116,0.0163081,-0.0150514,-0.15403,-0.136518,-0.0638437,-0.0957365,-0.0626041,0.176463,0.0753786,0.114316,-0.0821203,-0.0815834,-0.103367,-0.0279311,-0.112128,-0.0343054,-0.0280674,-0.0569775,-0.0202628,-0.101277,0.0509461,0.207702,0.106943,0.132018,-0.0976894,-0.0640602,0.0947459,0.18017,-0.0328216,0.0279819,0.0638479,0.0206061,0.0923788,-0.0648381,-0.0348451,0.0613414,0.0605967,0.0392,-0.00279193,-0.0375229,0.0111926,0.0257206,-0.172817,-0.184226,-0.0481284,-0.0824685,-0.143808,0.0586241,-0.0687681,-0.22206,-0.173817,0.0514458,0.0142755,-0.00683808,0.0202277,0.0045431,-0.0249706,0.170103,-0.062275
sexual 0.0641653,0.245542,-0.13093,0.0495075,-0.00783654,0.0752609,-0.0157098,0.0156667,0.0351668,0.0259069,-0.146767,-0.141307,-0.208936,-0.0329828,-0.0694002,0.130563,0.0905877,0.0353762,-0.0748645,-0.00387661,-0.0688602,-0.153059,0.00221615,0.257272,0.143894,-0.098452,0.017156,0.0844559,-0.0062282,-0.0219864,-0.145141,0.199382,-0.0341755,-0.0132714,-0.0670075,0.116829,-0.00743922,0.171086,0.0344323,-0.0250052,-0.102708,0.0144959,-0.0255622,-0.154147,-0.137888,-0.0405101,-0.10651,-0.065175,0.172994,0.0651597,0.0949816,-0.0665004,-0.0726679,-0.123397,-0.0328407,-0.108671,-0.0300378,-0.0263997,-0.0474119,-0.00836216,-0.0891452,0.0476818,0.208128,0.107011,0.128799,-0.106178,-0.060738,0.0988554,0.192616,-0.0385866,0.0309812,0.0582825,0.0176895,0.108613,-0.0500755,-0.0311364,0.0663165,0.0642812,0.0376381,0.00322983,-0.0209728,0.0139343,0.0232453,-0.155061,-0.178632,-0.0452459,-0.0781797,-0.134853,0.0711797,-0.0656593,-0.215038,-0.175388,0.0647449,0.000983043,-0.00984604,0.0235581,-0.00145277,-0.0470591,0.172545,-0.0519043
special 0.0530157,0.253318,-0.126852,0.0538403,-0.0237162,0.0769887,0.00775727,0.0201221,0.0486574,0.0104997,-0.138237,-0.153003,-0.207123,-0.0277581,-0.0550729,0.123898,0.102574,0.0318697,-0.0644798,0.013132,-0.0601343,-0.171209,0.017615,0.241118,0.0987448,-0.124205,0.00363003,0.0831722,0.00366597,-0.0173188,-0.126997,0.157209,-0.0552064,0.00134135,-0.0505207,0.127995,0.00897338,0.190824,0.0497151,-0.00441131,-0.0676232,-0.0185857,-0.00350132,-0.150677,-0.164796,-0.0322601,-0.104668,-0.0640577,0.139582,0.0672888,0.113432,-0.0696805,-0.0750542,-0.105727,-0.0281121,-0.134058,-0.0557478,-0.0260725,-0.0271603,0.00430479,-0.0831488,0.0594642,0.227122,0.121465,0.118987,-0.087074,-0.0455525,0.092585,0.191951,-0.0550765,0.0287265,0.0831271,0.0173388,0.113246,-0.0529095,-0.0409105,0.067926,0.0714699,0.0368568,-0.0366245,-0.0260504,0.0534879,0.0495835,-0.157251,-0.189635,-0.0268808,-0.0577677,-0.162533,0.0710249,-0.0533778,-0.227431,-0.159828,0.0466023,-0.0300601,-0.0244636,0.0134318,-0.00976973,-0.0567356,0.162114,-0.0567138
out 0.0557317,0.252668,-0.126138,0.0551309,-0.020204,0.0657807,-0.0121679,0.0152617,0.0372308,0.0211119,-0.138302,-0.145621,-0.21912,-0.0269493,-0.0584742,0.13293,0.0990183,0.0389934,-0.0729926,0.00388833,-0.0617685,-0.168122,0.010454,0.242875,0.121095,-0.114037,0.0087323,0.0752773,0.00282771,-0.0144419,-0.127423,0.172229,-0.0466125,-0.015282,-0.0539966,0.125798,-0.00177878,0.190442,0.0442152,-0.0185016,-0.0862442,-0.00644466,-0.00882947,-0.148329,-0.150641,-0.0348639,-0.110326,-0.066451,0.153917,0.057929,0.104465,-0.0790249,-0.085802,-0.114156,-0.0418274,-0.124816,-0.0439439,-0.032418,-0.0282579,-0.00223907,-0.0930854,0.048442,0.223463,0.117526,0.116225,-0.0870533,-0.041704,0.101779,0.182218,-0.0404672,0.0226756,0.0743165,0.0289607,0.103769,-0.0609877,-0.035759,0.0718023,0.0755397,0.0433076,-0.0201429,-0.0337984,0.036039,0.0337702,-0.16667,-0.185041,-0.0385063,-0.0653133,-0.150429,0.0748001,-0.0541044,-0.224727,-0.161547,0.0565017,-0.00708539,-0.0253831,0.0184677,-0.00797077,-0.0377286,0.168106,-0.0499197
category 0.0693976,0.243382,-0.11945,0.0637443,-0.0268273,0.0544384,-0.0363303,0.0471145,0.0207696,-0.0119039,-0.128662,-0.128406,-0.220015,-0.0279448,-0.0268823,0.142296,0.121629,0.0281163,-0.101394,-0.00955468,-0.0524166,-0.165628,0.00390053,0.218222,0.128097,-0.103852,0.0217264,0.090096,-0.0114067,0.00291419,-0.149687,0.210437,-0.042216,-0.0149896,-0.0888845,0.115452,0.00644823,0.179255,0.0372789,-0.0111026,-0.0888003,0.0189647,-0.0270874,-0.1728,-0.156883,-0.0616675,-0.0704831,-0.0582516,0.184447,0.0683507,0.128435,-0.0727611,-0.052225,-0.0940122,-0.0293402,-0.1334,-0.0589295,-0.0188624,-0.0400325,-0.0342575,-0.123321,0.0653285,0.180895,0.0947509,0.107791,-0.0938935,-0.0788246,0.116706,0.150174,-0.0172577,0.0190553,0.0507242,0.031157,0.0657531,-0.0647626,-0.0502605,0.0450681,0.049906,0.0551808,-0.01482,-0.0288833,0.0314628,0.0487817,-0.183556,-0.185822,-0.0662365,-0.102811,-0.12671,0.0569772,-0.100961,-0.201978,-0.164153,0.0626277,0.0404317,-0.00802498,0.0124607,0.0248316,-0.0185942,0.172088,-0.0488344
confess 0.0415018,0.26282,-0.128409,0.046437,-0.00221503,0.0515859,0.00299372,0.0295842,0.0362627,0.0363262,-0.142202,-0.134201,-0.213314,-0.0236163,-0.0657595,0.123512,0.0986259,0.0245666,-0.0756252,0.0194885,-0.0760768,-0.160575,0.0247258,0.253871,0.113911,-0.0967169,0.0140372,0.0822214,-0.00378086,0.0014588,-0.126164,0.16932,-0.0344324,-0.00828155,-0.0568375,0.119416,-0.0097365,0.190328,0.0550383,-0.0214631,-0.0785522,0.00154576,0.00186005,-0.141643,-0.147586,-0.0492601,-0.119669,-0.056558,0.167393,0.0731056,0.0940368,-0.079411,-0.0892948,-0.128557,-0.0577647,-0.122185,-0.0555659,-0.0482265,-0.0364315,0.00409614,-0.0901583,0.0568343,0.222521,0.112301,0.124578,-0.0992638,-0.0423105,0.0991056,0.16433,-0.0495561,0.0307801,0.0840808,0.0206181,0.116561,-0.0743269,-0.0243542,0.0725099,0.0860896,0.0569099,-0.00899816,-0.0238658,0.0264773,0.027194,-0.158544,-0.169398,-0.0421027,-0.0662045,-0.144681,0.0906669,-0.03618,-0.218437,-0.173459,0.0576525,-0.00611692,-0.01769,0.00869222,0.00527098,-0.0541433,0.158664,-0.0526931
may 0.0544917,0.24758,-0.127257,0.0513856,-0.0148753,0.064018,-0.0189087,0.0159129,0.0389585,0.0196092,-0.137927,-0.147242,-0.215859,-0.0222604,-0.0548565,0.130635,0.0969637,0.0389372,-0.0708422,0.00345907,-0.0602588,-0.168736,0.00752577,0.245278,0.125407,-0.106191,0.00657881,0.0764324,0.00368244,-0.0204059,-0.129215,0.171552,-0.0441384,-0.0113556,-0.0604616,0.131206,0.00334314,0.187591,0.0406274,-0.0229569,-0.08767,-0.00115771,-0.00817856,-0.150044,-0.1493,-0.0323477,-0.10647,-0.0693218,0.158524,0.061267,0.104559,-0.081005,-0.0890921,-0.111001,-0.0364994,-0.126706,-0.0378557,-0.0292612,-0.033213,-0.00329831,-0.0971866,0.051631,0.21895,0.119345,0.119114,-0.086165,-0.0469913,0.10309,0.180915,-0.0419164,0.0200554,0.0702421,0.0293665,0.0992939,-0.064317,-0.0296729,0.0652652,0.0706236,0.0464483,-0.0158635,-0.0325146,0.0319595,0.0299603,-0.169795,-0.188109,-0.0404877,-0.0703781,-0.143883,0.0744681,-0.0558627,-0.228293,-0.167134,0.052026,-0.00739608,-0.028849,0.0224152,-0.00422384,-0.0424105,0.170115,-0.0544796
hilarious -0.0833438,0.234077,-0.153459,0.115984,-0.0140375,0.128276,0.152398,-0.0865195,0.16952,0.0936269,-0.0755383,-0.0174001,-0.0221973,-0.115909,-0.0734066,-0.00554722,-0.0265647,0.139047,0.156012,0.102025,-0.0159129,-0.0686649,0.13861,0.133068,-0.0638468,-0.113529,0.0450362,0.122437,0.0410043,-0.055791,-0.0131543,0.000922794,-0.1756,0.111269,-0.0124363,0.0968688,-0.0821431,0.195945,0.102447,0.0578852,0.00470693,-0.118397,0.0681069,0.00991547,-0.055349,0.112857,-0.0645381,-0.0765595,-0.118324,0.00581326,0.0543754,0.00238464,-0.0261659,-0.137816,-0.00595323,-0.0887899,0.0376065,-0.0809939,0.0708281,0.122637,0.0534901,0.0805322,0.187939,0.185511,-0.0706499,0.0264428,0.0533768,0.00988077,0.184221,-0.122572,0.0491803,0.0243388,0.0566011,0.101889,0.0169485,-0.0599587,0.0887813,0.0723831,0.0631058,-0.100912,-0.0130337,0.194869,0.12844,0.0248054,-0.0746966,0.056876,0.0355317,-0.218493,0.186789,0.0656749,-0.185961,-0.0548503,0.0460373,-0.1668,-0.0689572,-0.115412,-0.020411,-0.0409972,0.0374047,-0.0247902
calif 0.0719727,0.239062,-0.126261,0.0585436,-0.00881599,0.0670147,-0.0232883,0.0213743,0.0196539,0.00506353,-0.13362,-0.150152,-0.212978,-0.0066777,-0.0482405,0.137358,0.112327,0.0208605,-0.103844,-0.0112119,-0.0574302,-0.177783,-0.00168907,0.221503,0.150928,-0.0863113,-0.00380125,0.0565981,-0.00305781,-0.0166891,-0.133928,0.209955,-0.0258617,-0.0359709,-0.0643772,0.132384,0.0161653,0.180061,0.0434627,-0.0274268,-0.105357,0.0265029,-0.0277382,-0.159723,-0.13219,-0.0640121,-0.107081,-0.0726859,0.180066,0.0717736,0.102405,-0.0698786,-0.0848177,-0.0950164,-0.0445481,-0.123544,-0.0399864,-0.0212929,-0.0480879,-0.029501,-0.101266,0.0522378,0.201325,0.102021,0.128319,-0.108272,-0.0576091,0.0981815,0.16056,-0.0261009,0.0270287,0.0687903,0.0288969,0.0977893,-0.0715486,-0.0183117,0.0493226,0.065547,0.0382217,0.0067267,-0.0509538,0.00340971,0.034717,-0.160978,-0.172922,-0.0399363,-0.0989158,-0.135807,0.050835,-0.072623,-0.234479,-0.16979,0.0410915,0.0251769,-0.014111,0.0205084,-0.00515589,-0.0172571,0.162761,-0.0516246
shut 0.0666976,0.255575,-0.105679,0.0461985,0.00228143,0.0465265,0.0036558,0.00215152,0.0415512,0.0350817,-0.115882,-0.158711,-0.209529,-0.00320634,-0.0512771,0.140644,0.101331,0.0617209,-0.0791958,-0.0126203,-0.0411148,-0.18005,-0.00162247,0.221354,0.110267,-0.127062,0.00200532,0.0685975,-0.0280048,0.00269341,-0.116228,0.191605,-0.0464402,0.00182679,-0.0592142,0.119338,0.00316632,0.203959,0.0244751,-0.000187391,-0.106782,-0.0213297,-0.00774802,-0.137914,-0.151678,-0.0521322,-0.0926051,-0.0781879,0.166983,0.0809677,0.0994827,-0.0808749,-0.0803192,-0.122058,-0.0281553,-0.117158,-0.0266579,-0.0277472,-0.0469459,0.010289,-0.100943,0.026106,0.228307,0.129184,0.122848,-0.107554,-0.0402877,0.0723328,0.177519,-0.0232678,0.00381515,0.0522922,0.000152806,0.109606,-0.0455344,-0.0312843,0.0624195,0.0903928,0.063788,-0.0164645,-0.0565144,0.0294556,0.033694,-0.147424,-0.202079,-0.0372918,-0.0578528,-0.169042,0.0877053,-0.0353017,-0.203564,-0.160583,0.0286868,0.0177683,-0.026672,0.0234186,-0.0127544,-0.0149337,0.186855,-0.0279909
release 0.049959,0.225566,-0.0774895,0.0153708,0.00242686,0.0767375,-0.0427735,0.0514542,0.062026,0.0251189,-0.117559,-0.172001,-0.228844,-0.0316091,-0.0285115,0.130076,0.116991,0.0676643,-0.086746,0.0325547,-0.0257805,-0.151018,-0.00834213,0.2343,0.0997742,-0.0487006,0.0312117,0.0890609,-0.00979319,-0.0410648,-0.170323,0.209498,-0.0467496,-0.012527,-0.0520838,0.137873,-0.0112702,0.138985,0.0633815,0.00948248,-0.105703,-0.020239,-0.014446,-0.132819,-0.175286,-0.0878765,-0.108758,-0.088262,0.140941,0.0859552,0.140446,-0.070285,-0.0835905,-0.132639,-0.0554638,-0.0872532,-0.0344699,-0.0110117,-0.0326681,-0.0552702,-0.0929208,0.0210873,0.204095,0.126137,0.142828,-0.108098,-0.0376129,0.0607373,0.211638,0.00316625,0.0398008,0.0564985,0.0621141,0.0846118,-0.0888611,-0.0290177,0.0387629,0.0553544,0.0269321,-0.0214049,-0.00815477,-0.016807,0.00627381,-0.129546,-0.195797,-0.0783643,-0.103158,-0.148384,0.0392947,-0.0977602,-0.193138,-0.135012,0.0142763,0.0510117,-0.00749109,0.0648421,0.0165851,0.00219413,0.182603,-0.0393616
hogwarts 0.0438807,0.25344,-0.117096,0.0272327,-0.0403719,0.0633272,-0.00964531,0.0157965,0.00278869,0.00658574,-0.136545,-0.122336,-0.189682,-0.01655,-0.0325948,0.122544,0.124043,0.0539899,-0.06858,0.00216246,-0.0831045,-0.157773,0.0206919,0.211438,0.150916,-0.0766073,0.0270931,0.0912867,-0.00678724,0.00353327,-0.15298,0.201294,-0.0466228,-0.00700322,-0.0704455,0.123224,0.027622,0.192859,0.0464324,-0.00694936,-0.112134,0.0183473,-0.0316571,-0.143139,-0.120934,-0.065391,-0.102978,-0.0712626,0.176998,0.0746961,0.130164,-0.0865052,-0.0715041,-0.104917,-0.00714723,-0.121173,-0.0549923,-0.0304708,-0.0288194,-0.0213046,-0.106037,0.0581698,0.21968,0.116377,0.104898,-0.103214,-0.0749258,0.110631,0.167846,-0.0237118,0.0363624,0.0803544,0.0186846,0.0829833,-0.0807962,-0.0134254,0.0684543,0.0513124,0.0294092,0.0202719,-0.0521637,0.0105766,0.0415066,-0.165762,-0.155489,-0.0203136,-0.0984383,-0.149234,0.0872159,-0.086713,-0.240762,-0.152465,0.0437416,5.94472e-05,-0.00335583,0.0197121,-0.00154565,-0.0518743,0.169835,-0.055426
sitting 0.049311,0.243614,-0.101583,0.0339565,0.011547,0.0384547,-0.0537052,0.0331141,0.0126565,0.00671473,-0.118799,-0.133992,-0.218383,-0.0178189,-0.0633275,0.123617,0.123233,0.0465975,-0.108035,-0.000532809,-0.0698441,-0.163374,-0.00206647,0.211447,0.160552,-0.100222,-0.0102208,0.0906844,-0.0303255,0.000795786,-0.153004,0.211953,-0.0202433,-0.0468523,-0.0516497,0.119622,-0.00318698,0.165158,0.0541451,-0.00847938,-0.116898,0.00623165,-0.0147459,-0.147382,-0.151261,-0.0481709,-0.0905898,-0.0805279,0.191075,0.0598324,0.104995,-0.0990468,-0.0517517,-0.114264,-0.0299565,-0.122615,-0.0522696,-0.031257,-0.0597982,-0.0167675,-0.126171,0.0298647,0.195059,0.0745438,0.147124,-0.122023,-0.0500243,0.0791567,0.19015,-0.0285085,0.024787,0.0376301,0.0474715,0.0630884,-0.0755287,-0.0246871,0.0442316,0.0602981,0.06014,0.0253749,-0.0425506,0.0169373,0.0408119,-0.184267,-0.162653,-0.0673709,-0.0925225,-0.132403,0.051537,-0.0675606,-0.220606,-0.170598,0.0511465,0.0413443,0.000495759,0.0387129,-0.0192468,-0.0187725,0.145962,-0.0503601
could 0.0602842,0.246522,-0.123264,0.048341,-0.0132531,0.0665566,-0.0199025,0.0211809,0.0299626,0.0170678,-0.136865,-0.143827,-0.222749,-0.0183615,-0.0544847,0.140418,0.0998126,0.0412431,-0.0784988,0.00100214,-0.0627527,-0.165842,0.00470824,0.243911,0.131672,-0.104723,0.00625538,0.0703782,-0.00307478,-0.0168876,-0.132341,0.179728,-0.0434727,-0.0175582,-0.0559247,0.131509,0.00148068,0.185371,0.045204,-0.023875,-0.0945288,-0.00102664,-0.00981124,-0.149783,-0.148213,-0.0406854,-0.103513,-0.0638793,0.16317,0.0627212,0.10425,-0.079175,-0.086222,-0.10836,-0.0340585,-0.124124,-0.039616,-0.0264276,-0.038217,-0.0110771,-0.0945122,0.0444129,0.220146,0.111528,0.123424,-0.0939963,-0.0519921,0.0977812,0.178967,-0.0407417,0.0244803,0.0674282,0.0252917,0.0982806,-0.0647076,-0.0338467,0.0666956,0.0708284,0.0386752,-0.0155295,-0.0369721,0.0278212,0.0369335,-0.168307,-0.181038,-0.0397331,-0.0699021,-0.1449,0.0662032,-0.0619188,-0.22685,-0.171759,0.0552511,-0.00444097,-0.0192942,0.0168834,-0.00292669,-0.036361,0.165653,-0.0533173
times 0.0538124,0.249401,-0.130769,0.0519434,-0.0138198,0.0626159,-0.0122413,0.0171832,0.0394098,0.0172206,-0.13422,-0.147934,-0.216228,-0.0302922,-0.0628111,0.131785,0.0998392,0.0400068,-0.0719902,0.00248762,-0.0624224,-0.169617,0.00954221,0.244075,0.122854,-0.114016,0.0148577,0.0757853,0.00535827,-0.020346,-0.128436,0.169213,-0.0457154,-0.0181646,-0.0500277,0.124264,-0.00461766,0.185261,0.0406045,-0.0208259,-0.0865685,-0.0108358,-0.00234965,-0.150622,-0.150486,-0.0286064,-0.112431,-0.064644,0.151379,0.063935,0.102867,-0.077899,-0.0855715,-0.117467,-0.0432881,-0.130804,-0.042158,-0.0333211,-0.0289794,-0.00385379,-0.0978009,0.050386,0.225411,0.114014,0.112033,-0.0836786,-0.045005,0.101078,0.182572,-0.0393663,0.0241945,0.0790278,0.0285516,0.1033,-0.0605412,-0.0356537,0.0766125,0.0707244,0.0399962,-0.0192489,-0.034023,0.0346834,0.0332534,-0.171504,-0.190307,-0.041321,-0.0609205,-0.149653,0.0725046,-0.0509426,-0.228377,-0.159109,0.057582,-0.008909,-0.0278046,0.0157733,-0.00606534,-0.0357687,0.164813,-0.049033
conversation 0.0685084,0.24925,-0.137249,0.0213319,-0.0329619,0.035578,-0.00486087,0.0485767,0.0170401,0.0232086,-0.148208,-0.112238,-0.207367,-0.0308658,-0.0923263,0.104891,0.0735523,0.00894164,-0.0286492,-0.0128788,-0.0782349,-0.146473,0.00528641,0.267963,0.0954311,-0.108377,0.0449259,0.0557783,-0.00998776,-0.0242125,-0.145834,0.18068,-0.0365261,-0.00371013,-0.0805318,0.107162,-0.00915598,0.154307,0.0421673,-0.0240172,-0.108975,-0.0034958,-0.0356314,-0.108797,-0.17835,-0.0221226,-0.133352,-0.0440505,0.11911,0.0166864,0.0967416,-0.0954506,-0.073763,-0.12291,-0.0597858,-0.139308,-0.0348742,-0.0334416,-0.0512498,0.0140043,-0.0849232,0.0728473,0.245027,0.150725,0.104632,-0.0624591,-0.0605618,0.0765123,0.213667,-0.0638308,-0.0144707,0.0645859,0.0145847,0.0774566,-0.0306135,-0.0421969,0.106328,0.102884,0.0594942,-0.0381739,-0.0484916,0.0605496,0.0718175,-0.149757,-0.166396,-0.0232171,-0.0659509,-0.167318,0.10499,-0.0322284,-0.221157,-0.163696,0.0265206,0.0028084,-0.0415988,0.0461999,0.0126853,-0.0432464,0.125386,-0.0759531
pudding 0.0703657,0.23735,-0.128608,0.0421251,-0.0254645,0.0685406,-0.0408272,0.0357127,0.0146347,-0.00313654,-0.140763,-0.148989,-0.208744,-0.00148889,-0.0590132,0.157515,0.117297,0.0263941,-0.092475,0.000872642,-0.0572388,-0.169232,0.00291044,0.235949,0.14485,-0.0854302,-0.00480986,0.0752852,-0.00738773,-0.00736484,-0.132205,0.197472,-0.0427705,-0.0430249,-0.0749759,0.111723,0.0182243,0.168123,0.0250449,-0.0227453,-0.112146,0.0357809,-0.00121778,-0.152772,-0.127904,-0.0654992,-0.094194,-0.0695487,0.163701,0.0602164,0.124137,-0.071089,-0.0691186,-0.109353,-0.0314363,-0.123933,-0.0534679,-0.0181767,-0.0660839,-0.0155661,-0.118525,0.0402898,0.208733,0.110904,0.141504,-0.0834195,-0.0655749,0.0809062,0.157951,-0.0064111,0.0294532,0.0448915,0.0143985,0.0733131,-0.0796599,-0.0382644,0.0652035,0.0471048,0.0448883,-0.0102983,-0.0278311,0.014761,0.0348291,-0.177998,-0.178167,-0.0421753,-0.105043,-0.122982,0.0574601,-0.0746556,-0.213149,-0.19744,0.0389044,0.0072687,-0.0171461,0.0396627,0.0195612,-0.0259902,0.17013,-0.0497561
